255,26,25,20,23,59,127,198,217,227,231,231,228,225,149,107,126,214,227,227,211,200,210,235,234,234,234,232,226,217,213,216,219,222,226,153,96,57,70,66,50,105,205,231,229,207,174,143,100,63,64,126,193,227,228,163,229,238,236,235,194,99,167,224,231,230,229,227,177,181,217,225,205,194,174,228,231,231,217,194,221,227,219,221,219,193,172,130,233,232,232,233,231,229,234,232,226,214,144,138,194,181,176,227,228,181,149,234,235,200,216,231,232,188,208,216,166,183,211,234,234,194,226,233,232,234,211,194,236,238,234,236,234,236,237,236,235,234,229,221,202,229,231,231,238,239,234,229,232,211,97,76,233,238,186,214,236,239,238,202,121,155,126,85,222,153,124,191,237,213,169,229,236,208,226,230,222,228,234,230,226,226,194,166,172,188,194,229,231,228,229,228,231,161,121,114,200,229,233,236,232,229,217,210,211,225,231,234,232,229,216,193,127,82,116,178,216
255,79,80,66,62,75,126,177,205,222,228,229,205,164,105,116,166,228,229,214,191,205,225,234,234,233,231,229,224,224,222,222,219,222,214,141,97,100,96,67,56,138,226,233,229,210,197,166,113,69,58,82,158,228,224,149,233,239,235,232,164,73,198,230,231,229,230,225,163,171,216,226,200,161,146,226,231,232,225,194,225,229,227,228,226,191,180,138,234,231,233,234,231,229,234,234,226,210,141,134,193,181,174,228,229,183,147,233,233,197,210,228,229,184,226,228,210,221,227,235,229,129,172,232,232,232,210,189,231,235,226,229,225,227,239,236,234,207,181,213,195,226,227,229,239,239,233,219,227,186,126,157,233,231,171,202,235,240,239,198,65,127,169,117,188,138,157,166,228,228,226,169,208,189,203,229,211,207,227,231,229,228,217,195,141,116,89,176,217,232,232,227,229,169,132,97,153,208,231,235,234,233,226,217,211,216,229,231,233,233,232,229,195,152,132,176,225
255,226,224,217,216,200,189,197,205,214,226,200,73,80,138,193,221,229,211,88,94,225,227,236,226,229,210,216,228,229,224,221,222,211,183,124,172,167,152,133,146,226,233,233,227,227,202,214,214,136,51,31,72,225,186,219,235,233,231,229,160,102,222,234,149,141,232,226,184,198,228,230,225,133,127,217,221,229,202,180,230,231,231,231,229,178,146,100,226,231,231,234,233,217,234,236,227,213,143,121,189,180,172,227,229,176,136,229,229,216,207,226,219,177,234,228,227,226,229,226,229,49,100,231,232,234,230,221,229,228,232,231,157,172,229,230,233,150,134,231,221,227,203,211,240,238,219,178,198,72,124,232,227,217,231,216,226,240,237,214,103,161,230,227,127,126,221,224,227,234,228,133,169,228,186,153,219,191,202,228,230,229,202,178,146,153,147,100,133,227,232,234,233,226,197,177,146,146,228,233,236,236,233,231,229,221,217,228,230,232,233,232,228,219,97,64,161
255,217,217,213,213,197,191,202,211,219,203,166,70,80,194,227,228,228,180,88,105,230,234,237,229,214,208,214,229,229,217,216,226,221,186,138,184,133,83,89,126,227,232,231,226,203,210,216,200,108,51,34,86,208,150,229,233,231,229,217,122,105,226,235,133,121,229,225,195,213,229,232,228,144,136,214,219,226,208,181,229,232,231,230,228,193,149,110,229,232,232,234,231,213,234,235,227,214,146,124,194,184,176,228,230,178,130,229,228,213,205,225,219,176,235,229,228,228,231,224,228,72,127,232,230,234,231,225,224,225,232,233,183,200,229,230,233,194,177,233,228,221,205,224,241,237,227,200,195,80,136,228,181,210,236,177,172,241,238,228,161,191,229,216,121,144,210,226,219,229,229,181,176,211,127,103,194,229,211,226,229,227,205,189,144,167,183,143,143,208,227,233,233,230,222,184,130,126,219,232,234,235,234,233,231,226,226,228,229,232,232,231,228,224,130,79,105
255,216,214,205,202,183,166,167,153,153,102,113,164,197,226,217,230,114,100,177,214,234,234,174,174,155,219,226,225,217,213,214,186,171,146,174,210,74,35,63,127,227,229,226,224,200,213,219,136,62,36,114,200,147,80,236,233,222,216,160,54,110,237,232,203,211,231,214,222,229,230,230,228,194,183,221,224,221,167,163,228,231,231,230,233,119,56,93,222,180,207,228,221,194,231,234,226,214,153,136,214,205,194,230,231,184,132,228,225,226,213,216,203,169,230,228,233,234,236,222,227,221,224,234,228,238,239,232,208,219,232,233,229,230,237,235,234,234,229,230,233,233,235,237,235,239,235,234,232,227,232,228,139,232,241,141,143,234,238,234,232,200,203,227,181,181,112,193,222,205,225,237,181,189,176,158,163,207,198,198,222,227,217,208,122,121,124,214,207,191,202,222,227,231,231,229,183,166,222,229,229,230,230,230,230,229,231,234,234,234,233,232,231,230,221,193,132
255,230,230,230,229,226,213,228,202,180,91,107,166,181,222,203,164,74,107,219,233,234,228,70,94,150,226,229,195,186,203,214,189,180,205,155,127,43,34,110,183,227,226,221,216,226,207,158,72,91,100,189,210,226,227,234,235,228,229,193,76,183,236,227,227,231,230,208,225,229,231,229,229,210,189,207,214,211,180,194,234,230,227,229,228,86,52,134,216,132,176,227,226,205,231,231,208,194,143,134,225,214,202,231,232,188,132,222,214,226,207,203,202,176,224,226,234,236,237,226,226,234,231,234,228,238,239,234,216,226,231,231,230,229,235,234,231,231,231,227,234,231,234,234,234,238,238,237,232,236,229,231,233,229,207,233,208,229,236,234,233,183,167,227,213,164,83,150,234,210,184,237,228,174,186,129,102,133,230,226,203,210,226,227,166,105,69,188,228,227,207,164,174,229,237,231,227,210,222,225,228,229,226,226,227,226,229,234,236,235,233,231,231,230,217,205,153
255,231,231,231,231,228,226,229,174,136,88,113,200,207,228,217,152,97,146,227,232,231,210,66,97,189,231,230,183,169,193,208,195,197,184,141,97,36,31,136,208,219,217,219,221,222,219,164,71,119,130,213,228,208,229,235,229,221,228,202,122,205,236,227,227,230,231,195,210,229,229,227,230,216,184,195,210,213,191,211,235,229,227,230,228,69,49,133,189,105,160,227,227,213,231,228,197,186,141,138,228,221,207,231,231,188,133,214,214,224,203,205,213,183,207,224,233,234,235,229,226,234,231,234,229,238,238,233,226,229,231,229,230,226,234,236,229,228,227,208,232,230,231,207,184,231,239,239,232,238,230,205,232,229,224,236,229,213,233,239,238,217,186,229,230,167,91,164,229,200,183,235,234,167,210,158,110,105,229,229,205,200,219,219,184,127,74,166,210,234,225,166,155,184,211,226,233,227,225,226,230,230,226,224,222,214,227,233,236,236,234,233,233,232,214,200,146
255,233,232,233,235,234,234,216,126,94,158,181,225,229,193,158,129,193,210,237,232,166,103,155,193,228,230,222,127,122,189,213,205,213,163,65,40,43,49,150,228,227,227,229,227,219,214,126,97,163,221,228,189,166,232,238,219,219,229,228,228,231,238,226,229,232,233,222,216,230,231,221,230,178,136,180,216,231,229,228,230,229,229,230,226,61,41,91,181,141,193,229,227,225,234,230,207,194,141,129,230,226,213,230,230,184,113,197,208,193,177,202,226,181,180,219,219,226,228,235,232,231,236,238,239,239,234,232,230,232,232,231,234,219,225,235,230,226,224,183,224,226,229,166,124,228,241,237,230,234,171,149,229,171,235,232,228,226,229,238,236,237,183,169,235,229,180,188,233,234,229,203,234,228,227,221,183,157,158,205,219,213,226,219,226,211,176,110,122,229,231,233,203,113,116,143,225,226,226,225,228,230,234,233,231,222,200,210,219,229,232,234,235,232,231,229,180
255,228,226,228,231,237,229,217,171,127,172,221,230,225,195,150,103,208,231,233,231,150,116,184,214,228,219,207,121,122,198,217,200,210,172,54,46,48,69,198,219,229,229,229,228,217,210,157,147,194,210,228,180,139,227,235,225,228,227,200,229,230,233,229,226,233,234,228,227,227,228,229,222,130,119,147,202,228,229,227,233,231,230,229,221,56,31,102,188,180,217,229,226,227,236,232,222,208,119,124,228,234,217,229,230,183,102,177,210,183,166,194,228,183,166,210,219,217,227,240,235,236,236,238,241,242,238,233,227,232,229,226,232,221,228,233,234,230,226,198,227,200,226,213,178,233,241,237,234,231,194,177,229,198,231,235,233,227,198,238,236,237,161,161,236,230,180,181,222,237,228,194,225,235,226,230,217,186,138,177,207,221,227,213,216,216,216,127,126,214,228,234,227,152,129,141,207,224,217,219,226,231,234,232,231,230,216,210,207,219,228,231,235,234,231,230,226
255,234,234,236,237,233,228,224,225,228,232,232,232,226,155,119,113,229,236,191,134,99,124,229,230,231,177,164,127,158,222,222,180,164,183,133,113,124,176,231,234,235,234,234,232,232,229,228,227,184,227,234,222,198,238,217,232,232,180,155,231,236,235,232,231,235,235,231,229,226,225,227,219,116,112,37,86,177,234,233,234,233,233,233,225,70,47,124,197,226,230,231,231,227,232,234,233,217,117,126,229,234,211,228,229,176,88,167,198,160,146,176,232,197,152,211,210,213,227,241,236,237,238,236,238,243,238,233,194,194,195,208,236,232,235,237,238,237,235,229,230,184,205,235,241,238,238,237,235,236,235,232,231,227,228,237,239,207,172,230,231,235,229,225,214,234,224,184,169,214,230,217,188,231,233,232,234,236,176,138,171,207,216,227,163,158,144,176,172,139,163,228,234,235,234,232,219,211,202,188,160,155,174,214,234,239,237,233,229,226,227,228,235,237,237,236,230
255,236,237,236,233,226,229,226,228,231,234,234,233,229,157,124,122,216,216,141,116,127,147,230,230,231,181,177,166,200,226,211,169,147,171,158,102,161,225,235,236,236,235,235,233,234,227,229,228,161,225,230,230,232,237,172,228,233,167,149,233,237,233,232,232,236,237,230,227,226,228,227,208,97,89,39,103,178,235,234,236,235,234,233,228,82,56,108,160,224,228,232,233,228,229,231,234,216,117,129,229,234,205,227,229,171,85,166,195,152,136,166,231,203,143,211,208,208,226,241,236,238,238,234,236,241,235,232,189,164,157,189,237,235,234,233,233,234,234,230,229,224,224,234,231,237,237,237,237,239,238,235,226,229,230,239,235,210,178,233,233,231,237,236,155,232,221,183,146,171,221,229,200,227,232,232,232,234,229,186,114,155,226,221,191,155,122,178,203,155,167,221,232,237,237,237,227,219,198,186,171,152,133,171,221,237,239,237,235,231,230,230,235,237,234,232,224
255,153,158,149,149,167,219,231,233,233,233,234,225,193,121,134,144,178,112,69,96,227,231,233,231,229,213,208,213,221,191,178,207,208,231,178,85,222,239,239,237,237,238,238,237,237,233,231,219,197,230,136,141,232,219,108,211,228,195,195,235,233,226,224,233,236,234,231,228,228,228,198,163,64,83,146,202,226,228,228,234,232,229,228,208,73,62,79,75,171,198,234,237,236,229,224,228,202,112,132,230,232,193,224,228,163,89,169,200,158,132,155,228,207,134,205,205,200,221,237,233,237,239,229,230,236,229,231,203,169,188,221,232,229,222,221,214,229,228,233,228,234,229,222,224,224,232,233,234,236,232,214,191,217,229,229,229,239,213,143,194,171,176,227,226,228,233,216,214,207,229,234,229,186,208,233,232,229,238,236,216,194,210,226,233,228,216,174,186,222,219,213,216,227,229,230,229,226,163,158,221,217,188,183,189,200,228,233,234,235,235,235,233,233,230,231,228
255,200,200,202,208,225,231,234,234,234,234,233,203,160,75,93,97,93,86,153,176,232,232,235,232,226,224,213,214,216,171,164,221,228,211,143,127,234,238,239,238,237,239,238,238,234,233,226,184,226,233,157,172,238,230,130,227,222,214,217,235,233,216,216,235,236,229,232,229,214,193,152,124,63,91,195,226,228,222,224,233,230,228,228,222,77,67,85,66,147,186,231,235,239,230,224,222,197,103,127,230,232,188,221,228,161,93,171,205,166,134,150,227,207,134,197,200,195,216,235,230,236,239,228,226,235,230,233,214,193,228,233,233,231,229,230,228,237,233,233,231,230,224,203,211,226,235,233,236,237,232,207,217,210,232,229,234,241,234,136,203,176,153,226,225,169,239,226,229,221,231,232,227,172,200,225,229,229,234,234,233,226,193,205,211,225,227,200,207,222,227,229,229,228,228,224,226,222,172,167,194,207,216,214,216,217,229,231,232,234,235,235,236,236,233,233,229
255,232,231,234,235,233,240,235,234,234,232,230,202,152,63,70,63,56,67,203,221,238,235,236,233,222,226,216,217,213,160,157,217,229,216,122,161,237,237,239,237,237,239,238,237,234,231,194,144,228,232,197,219,238,231,171,233,214,224,226,235,233,210,213,237,236,226,231,229,194,152,110,94,60,72,216,233,225,219,224,233,229,229,230,217,72,68,94,66,133,180,228,233,239,231,226,216,195,97,121,231,232,184,221,228,161,96,172,208,172,138,147,227,207,134,191,197,194,214,234,229,236,239,227,217,236,232,234,224,210,236,237,237,237,233,235,231,241,234,234,232,202,184,186,225,227,235,231,235,237,230,197,228,198,232,229,234,235,238,152,216,169,155,228,230,155,229,230,230,226,232,233,229,169,200,195,226,229,234,235,234,232,227,216,194,224,227,217,219,216,226,233,231,227,226,229,224,221,172,158,200,217,230,231,232,233,232,232,232,233,235,236,238,239,238,239,236
255,164,169,180,191,208,236,242,237,232,124,80,124,143,139,105,65,72,134,227,230,235,235,232,228,226,227,214,194,214,219,229,227,216,144,102,221,236,234,230,227,236,239,238,231,229,224,186,139,226,203,221,230,232,188,226,229,178,184,216,230,229,211,227,239,233,207,226,230,177,102,58,74,177,171,225,221,222,229,228,169,147,217,191,99,55,69,161,141,153,183,229,233,235,233,231,191,169,113,113,232,236,203,216,227,181,110,189,226,193,158,157,227,230,130,141,176,208,226,235,221,233,232,214,205,236,232,231,229,234,213,208,236,236,234,234,232,226,227,232,234,186,164,216,239,236,228,229,226,229,232,235,232,167,207,232,234,229,237,211,163,166,229,227,229,229,119,181,227,231,229,231,178,82,89,161,203,211,184,221,237,235,239,237,191,157,147,203,226,200,181,203,225,238,238,236,231,226,198,180,213,221,229,231,232,232,236,236,236,238,239,239,234,234,234,236,236
255,153,158,176,193,226,233,239,229,213,99,82,124,152,132,89,63,93,155,229,229,234,235,229,229,228,203,167,158,200,231,231,224,214,136,174,230,234,231,229,234,238,239,237,231,227,224,181,176,228,176,214,233,228,161,226,227,174,180,214,229,228,216,229,238,231,211,226,228,127,69,63,93,200,193,227,219,224,230,229,116,96,197,169,69,61,75,155,150,176,195,226,230,235,234,231,200,174,114,113,234,237,208,219,229,191,126,193,229,198,160,155,222,230,134,153,184,211,226,234,227,234,231,211,207,235,234,235,234,235,200,188,233,236,234,233,229,219,227,232,231,184,184,225,239,234,216,230,197,216,234,237,237,184,186,236,233,229,234,227,186,155,197,229,228,231,157,152,213,230,230,230,207,89,72,130,186,194,157,181,234,233,232,229,226,188,171,180,203,177,177,161,191,234,234,235,231,229,221,210,214,216,227,229,231,232,234,233,234,234,235,236,235,235,229,227,227
255,217,205,214,227,234,226,167,136,108,166,194,226,227,150,94,79,160,195,228,229,234,233,228,228,233,83,72,188,222,234,232,172,166,172,231,234,228,216,226,233,233,230,130,200,221,211,180,227,231,181,228,234,191,133,228,229,208,207,224,229,222,225,229,230,227,228,217,169,41,45,100,116,224,195,226,226,226,231,231,122,114,133,75,56,117,153,164,167,188,197,188,208,232,238,232,227,195,134,132,237,239,202,226,232,188,155,208,235,224,177,166,193,228,139,191,228,232,231,217,222,234,232,227,226,231,235,238,237,237,214,202,233,239,237,234,230,231,234,233,224,166,183,208,232,234,203,225,110,133,233,234,240,228,117,197,233,228,224,231,222,149,150,226,214,219,226,169,194,217,226,219,229,214,194,146,113,110,97,80,119,147,217,227,232,228,228,184,149,178,205,116,112,153,180,227,230,229,224,226,222,225,232,233,232,236,233,232,231,231,231,231,230,229,227,214,198
255,227,228,231,232,231,203,124,127,132,208,214,229,226,155,105,96,167,198,227,229,233,231,229,225,224,72,71,228,233,234,230,164,164,216,231,231,213,207,229,233,234,226,102,177,217,211,203,229,229,208,234,233,193,163,230,229,226,224,228,229,217,224,230,229,230,228,198,139,33,47,126,133,228,213,227,227,224,231,233,174,161,105,60,51,132,174,158,167,178,194,184,202,230,238,231,230,207,147,146,237,238,195,226,234,188,158,217,236,227,184,167,181,228,138,203,232,233,230,198,219,235,234,231,231,229,235,238,235,235,228,227,236,239,238,235,234,235,236,231,219,172,184,214,234,234,208,205,110,132,234,237,238,228,107,161,234,222,188,228,226,172,167,225,230,222,226,211,213,216,228,210,224,228,230,180,117,93,97,105,75,74,208,228,231,229,229,207,166,166,184,138,122,147,183,203,229,229,226,228,216,214,230,233,233,236,236,234,233,231,230,230,228,229,235,232,229
255,143,158,130,108,99,134,178,210,226,228,230,232,226,194,146,124,133,178,229,230,231,230,200,174,107,136,164,233,233,228,211,163,184,230,226,210,174,203,232,230,188,121,103,147,191,208,234,226,191,226,235,229,224,229,232,146,197,226,232,178,121,180,227,229,231,174,72,63,35,55,160,197,235,188,217,203,181,227,230,225,194,69,56,46,149,207,124,110,146,181,213,226,234,235,229,233,216,163,161,233,235,197,226,234,210,176,231,237,230,195,167,171,228,134,205,228,217,219,189,226,237,236,236,235,226,235,238,238,237,236,235,234,234,234,237,237,234,234,228,221,188,172,203,225,236,230,203,132,85,176,232,233,237,217,221,233,226,176,228,228,205,178,166,236,221,203,207,157,126,171,198,207,228,225,229,230,202,77,64,79,73,110,163,210,227,219,217,216,164,127,163,144,152,176,166,205,227,229,227,134,116,161,208,228,234,235,233,233,233,233,233,234,234,235,230,227
255,147,158,130,113,117,166,213,228,231,232,231,233,229,194,167,144,130,160,228,229,228,229,174,152,83,184,226,233,230,211,205,193,198,230,194,166,167,203,231,233,150,93,130,110,158,210,233,217,203,225,235,228,216,231,227,99,164,221,227,132,105,210,227,230,228,134,57,45,45,52,181,207,217,167,210,176,180,224,235,213,177,74,61,47,149,228,108,62,113,150,226,230,238,231,226,230,207,152,186,235,229,202,189,222,214,178,233,238,229,191,164,163,231,134,191,221,214,213,208,229,234,235,237,238,231,234,238,237,238,243,235,228,224,235,236,234,233,232,232,226,172,152,184,213,234,229,205,164,82,155,231,234,234,234,226,230,228,217,229,230,214,147,167,233,233,176,200,149,134,171,221,188,229,228,230,232,228,107,79,93,97,117,143,210,217,219,214,224,172,164,124,124,157,163,177,205,202,227,219,130,91,139,181,232,234,237,233,231,231,232,234,234,235,233,217,183
255,229,229,231,232,232,231,227,227,228,230,230,229,226,219,194,155,103,138,207,219,222,216,80,86,124,229,232,236,237,172,150,217,219,207,100,82,214,232,227,213,138,141,155,52,130,228,230,210,226,235,236,230,214,230,229,71,163,230,189,61,99,234,233,232,222,144,65,70,67,51,130,188,226,113,194,169,132,225,232,177,152,64,64,49,138,226,88,35,110,133,229,236,238,216,189,229,198,167,205,233,230,202,88,108,195,194,232,238,229,191,161,143,222,138,200,231,224,233,230,232,234,231,237,239,234,235,237,234,233,237,235,150,149,234,239,241,230,228,234,229,130,94,77,172,239,233,227,149,132,203,221,234,234,239,227,227,236,234,229,230,229,166,177,232,233,141,188,228,229,230,226,197,202,211,224,232,233,231,191,143,161,174,157,207,210,214,181,195,203,197,114,88,89,110,146,150,160,184,174,147,112,129,161,227,234,239,233,229,224,225,227,228,231,234,226,194
255,228,228,229,230,229,225,221,224,226,228,228,228,224,203,158,103,60,96,203,226,200,172,76,103,164,232,232,231,229,161,147,207,200,184,116,112,229,231,174,155,155,176,158,57,130,230,225,193,226,234,234,231,229,234,226,113,186,227,161,71,146,234,233,234,221,126,71,67,72,60,100,160,227,143,211,189,153,219,226,161,144,61,61,57,152,219,113,41,147,161,230,236,235,225,198,229,193,176,210,229,228,197,80,99,186,197,233,239,229,193,171,141,219,129,186,233,229,234,234,234,231,229,235,237,235,237,238,235,234,236,236,127,136,234,240,242,230,227,234,230,103,70,57,161,235,234,232,134,141,197,193,232,234,241,232,229,239,234,213,227,229,186,189,228,234,178,191,229,230,229,227,216,189,194,205,216,222,234,229,103,105,194,181,207,208,219,172,167,180,197,150,102,73,85,110,169,174,121,107,132,122,150,166,217,233,239,234,230,225,225,226,230,232,236,233,230
255,229,230,231,230,229,213,222,222,221,221,222,226,224,184,124,70,50,72,186,205,149,112,79,130,181,227,230,230,211,155,157,194,193,150,161,178,228,211,122,112,167,188,138,77,133,225,193,178,225,234,233,231,234,232,163,214,229,211,133,73,141,234,233,234,202,76,64,64,108,93,89,143,225,186,214,211,205,205,186,121,112,58,57,74,189,219,130,45,163,180,230,234,232,230,226,230,188,180,208,228,226,197,126,147,189,193,234,240,227,194,184,139,217,119,169,233,234,232,236,236,226,228,233,235,236,238,238,236,237,239,237,139,160,233,238,239,231,229,231,229,76,57,48,138,226,235,234,147,161,176,176,230,237,242,238,234,239,232,194,221,230,217,205,202,232,225,211,229,229,229,227,226,172,191,171,153,181,240,240,112,96,198,213,228,222,219,124,93,102,147,225,202,71,55,67,155,176,86,62,70,93,186,200,226,234,237,236,234,229,227,227,233,234,236,234,233
255,181,191,197,194,189,194,208,216,222,227,226,222,213,186,153,134,116,127,133,103,76,97,217,230,231,228,229,198,155,76,69,75,96,172,219,229,158,113,129,143,198,200,107,103,186,205,171,203,230,231,232,236,235,217,88,226,231,150,155,197,227,235,232,225,158,93,158,183,197,193,217,233,229,221,191,210,226,213,176,83,88,89,79,119,226,228,129,45,210,229,232,232,231,230,236,234,198,171,203,234,228,210,217,230,202,167,227,235,214,188,189,155,227,152,186,232,234,234,236,235,202,210,228,230,234,238,238,233,234,242,237,225,227,232,234,229,234,230,227,229,76,67,82,88,126,234,239,224,189,195,229,234,239,237,233,239,239,237,219,229,232,222,194,138,217,235,229,229,229,229,229,230,147,157,176,178,178,236,229,230,217,176,211,229,228,229,213,194,107,93,152,189,160,121,82,74,96,130,82,52,58,176,226,229,232,238,239,238,234,231,230,234,236,236,234,230
255,149,155,164,164,155,177,195,211,224,221,214,213,195,188,178,180,163,163,133,91,79,134,231,232,232,230,229,150,129,69,60,69,96,205,213,226,105,69,149,178,225,226,124,85,153,160,144,211,232,231,232,238,237,228,127,235,233,146,169,221,233,233,229,217,166,147,188,224,216,225,233,231,227,207,203,226,228,227,207,117,127,130,110,157,229,230,112,42,214,230,228,229,232,234,234,235,207,166,202,235,229,211,222,232,200,161,216,231,211,183,183,155,226,158,188,224,225,231,234,229,180,180,225,228,234,239,239,231,232,240,237,234,231,230,230,214,230,217,195,214,69,65,97,65,72,230,239,222,150,169,226,226,237,234,231,238,240,241,228,229,231,231,211,138,216,232,230,230,230,229,234,235,186,207,198,208,207,234,235,241,228,174,195,232,230,230,230,229,144,113,122,147,208,214,152,68,69,132,112,60,52,132,208,229,237,240,239,238,233,231,230,230,232,235,238,239
255,202,198,188,184,184,191,147,133,119,157,186,217,217,214,221,221,214,195,133,121,184,217,228,229,226,150,114,146,160,117,77,69,99,141,180,171,52,50,178,222,227,226,181,75,134,149,133,222,231,230,232,233,232,202,229,235,230,195,217,234,233,235,234,189,169,213,217,211,222,228,225,228,208,213,82,158,217,233,231,177,174,136,124,163,232,227,143,65,226,232,230,234,234,236,235,230,219,191,195,235,231,214,228,234,208,153,178,226,181,181,188,172,229,181,183,219,227,229,221,228,208,213,224,228,236,240,239,229,226,234,237,233,234,229,227,229,229,205,167,191,76,64,71,96,96,208,234,229,189,193,228,217,233,231,238,233,240,240,233,228,229,234,232,188,117,226,228,231,233,233,231,233,228,189,172,226,232,233,236,236,235,202,186,226,234,234,233,232,217,200,112,129,200,214,195,176,112,129,130,89,73,153,210,233,230,235,230,228,222,221,219,226,228,229,230,234
255,228,227,225,221,208,174,133,89,72,103,134,221,226,224,226,226,208,184,160,180,226,229,229,229,214,89,73,144,169,136,105,72,74,114,124,112,41,53,188,216,229,227,205,85,136,147,133,219,230,229,236,238,226,141,234,234,229,197,216,236,237,238,236,203,186,227,221,219,225,228,226,225,184,195,60,124,198,234,232,203,205,139,116,150,233,229,177,93,227,232,229,234,234,235,235,231,226,197,191,233,234,228,229,238,219,160,160,221,181,183,195,183,230,188,184,214,229,229,172,214,230,230,222,226,235,239,239,229,227,232,235,233,233,227,228,232,231,221,176,178,103,72,73,146,136,176,231,236,232,216,221,225,232,227,235,236,238,234,230,229,233,232,233,188,85,172,226,232,234,235,232,233,234,181,139,205,224,232,235,236,238,216,197,225,236,239,234,233,228,224,124,121,166,188,216,228,171,126,119,99,85,155,195,229,232,235,229,224,203,200,198,214,224,227,228,232
255,234,234,234,232,226,226,193,113,85,116,149,225,227,225,227,226,195,189,211,224,221,219,227,202,161,57,60,153,186,164,158,114,85,55,29,29,52,94,225,231,231,230,211,86,113,160,155,211,228,229,236,236,180,82,228,231,207,184,195,233,234,234,232,228,227,230,229,229,226,229,229,226,184,211,89,143,203,232,229,229,231,107,68,122,229,228,188,108,222,230,228,232,231,234,236,233,233,210,184,230,236,232,226,238,226,174,139,216,198,202,217,216,234,221,202,205,226,202,60,130,233,229,210,213,234,238,239,232,229,227,231,231,226,229,233,241,236,230,149,132,169,144,93,147,166,88,226,237,237,176,152,210,232,225,216,234,237,233,222,189,202,227,236,227,181,229,231,234,235,235,233,232,238,234,160,144,153,232,235,235,240,232,229,228,233,236,238,236,231,229,180,136,76,122,200,219,228,171,107,60,69,166,183,207,228,235,233,230,213,200,193,208,211,222,227,231
255,234,234,233,231,226,226,180,108,86,133,163,221,224,225,226,219,194,191,208,214,221,228,216,171,122,59,65,158,188,177,180,136,100,54,22,21,59,110,226,231,229,228,155,99,114,163,160,211,228,229,234,232,178,138,228,233,153,146,188,236,236,233,230,231,230,231,229,232,221,224,229,222,198,221,126,164,214,232,229,227,229,124,96,141,229,225,155,75,211,229,228,230,229,233,235,233,234,214,188,231,237,234,227,237,226,177,143,216,208,208,219,229,235,229,216,211,224,189,44,100,229,221,210,214,234,237,238,236,232,221,228,232,227,234,236,244,236,231,143,121,169,161,89,102,166,88,214,231,233,160,136,191,234,234,221,219,237,233,216,166,166,213,237,237,228,229,229,233,234,234,234,233,236,238,174,132,136,231,235,236,239,232,230,226,227,231,237,238,231,229,221,174,66,72,144,227,230,203,153,64,64,136,174,213,225,231,234,234,229,226,222,216,217,221,225,227
255,228,228,225,224,226,183,136,117,122,198,219,226,222,228,216,195,193,186,213,221,205,208,141,93,66,72,117,202,225,222,222,133,89,57,69,71,138,181,235,233,233,225,55,158,157,152,144,214,229,231,232,161,108,207,227,205,143,167,205,232,228,229,230,229,229,235,233,233,141,133,219,226,210,230,189,191,213,225,226,227,222,161,178,188,229,211,100,57,194,227,229,229,227,233,234,232,234,208,183,232,237,236,232,235,211,164,153,226,230,231,231,237,237,233,227,228,205,163,37,94,232,227,221,227,236,236,237,237,231,177,189,230,229,235,233,240,236,235,202,164,181,197,116,124,225,198,228,234,239,219,172,155,227,235,155,143,236,234,232,191,180,191,227,234,232,231,225,229,229,229,230,228,230,234,236,229,193,195,227,236,237,232,233,224,211,217,233,234,232,233,228,216,88,57,40,129,205,226,231,202,167,161,161,183,197,225,229,231,234,234,234,235,236,239,238,234
255,224,224,226,226,221,197,169,174,189,219,226,227,228,221,205,184,186,193,200,207,205,191,96,80,60,100,136,213,221,227,229,130,94,71,122,113,164,210,235,234,216,198,71,181,194,132,161,221,227,232,230,141,83,200,228,191,191,211,228,229,228,230,229,224,230,235,233,233,97,97,203,214,227,221,208,188,200,227,229,233,229,200,171,195,227,203,102,53,194,219,226,228,229,233,233,232,234,197,177,231,239,234,234,229,198,158,144,230,239,234,233,237,235,229,229,234,205,139,43,112,238,229,225,227,234,235,236,238,231,157,174,229,229,228,232,236,235,234,226,203,169,184,167,157,217,224,174,231,238,219,183,127,230,233,183,188,232,233,233,232,231,227,226,233,234,232,232,232,231,229,227,229,227,230,239,232,228,183,208,235,238,236,234,226,210,214,226,230,230,231,226,216,119,64,36,80,152,230,226,231,228,210,186,167,176,214,224,227,230,232,234,234,236,239,237,234
255,227,227,229,229,228,229,227,231,234,231,229,228,226,186,155,133,116,129,153,167,167,153,91,88,72,152,186,228,225,217,221,139,134,147,171,130,195,233,236,237,167,119,150,222,202,134,149,221,229,230,226,163,143,226,228,195,207,226,230,228,226,229,229,227,232,235,230,234,149,143,186,176,210,169,194,171,160,193,194,228,229,214,195,200,226,213,119,60,202,226,228,229,230,234,233,230,231,191,172,231,237,233,232,219,180,155,147,231,239,234,233,236,233,228,231,235,217,153,46,105,238,229,228,229,234,235,238,240,234,158,172,228,226,229,231,236,237,235,225,221,181,172,164,174,183,184,74,189,232,224,203,136,231,234,229,211,230,230,233,232,231,232,230,227,228,231,233,233,230,225,226,230,227,226,236,235,230,172,183,233,238,236,236,227,216,216,217,226,231,233,229,226,130,70,33,46,67,202,211,229,229,231,229,214,189,164,169,183,226,229,231,234,236,235,233,229
